call_id,customer_id,duration,latitude,longitude,phone_number_called,date,time
390,698,333,-34.6945604,-58.3120234,6456418016,2021-01-03,18:42:32
391,658,234,40.4967133,49.8797117,1172783740,2021-01-03,8:50:41
392,202,209,45.0804254,14.0845863,9649880013,2021-01-03,20:51:34
393,535,344,41.0606685,24.0475546,5611963712,2021-01-03,16:13:03
394,523,293,48.6490636,24.3699935,6119937834,2021-01-03,20:13:57
395,250,343,40.6039378,141.3259605,1409734340,2021-01-03,14:43:13
396,683,183,53.29667,16.99062,8886550472,2021-01-03,17:57:25
397,255,380,9.316446,16.1610343,8575436788,2021-01-03,12:10:38
398,898,43,-10.22485,120.548897,1516396097,2021-01-03,12:13:21
399,567,336,51.626324,39.4129061,5768233323,2021-01-03,7:52:52
400,11,215,-7.0448624,111.9075351,4604198828,2021-01-03,8:51:17
401,433,97,26.948759,113.791708,9072624875,2021-01-03,14:28:54
402,977,383,27.091274,113.439972,6037482207,2021-01-03,17:13:07
403,610,433,56.1748458,14.849374,3734567082,2021-01-03,12:04:33
404,278,261,7.6949299,18.6264694,7777174712,2021-01-03,22:03:18
405,987,321,44.166512,79.999974,4501593096,2021-01-03,14:57:14
406,897,201,27.456658,112.175245,3445693597,2021-01-03,15:11:59
407,331,320,-11.7283752,-49.0686083,5198120884,2021-01-03,14:13:46
408,713,302,28.555787,121.244605,5744839480,2021-01-03,19:37:37
409,502,285,36.6493964,139.8816085,4536062201,2021-01-03,9:46:00
410,62,213,4.4495458,11.9062829,7718606947,2021-01-03,12:17:52
411,453,263,44.7821727,20.4514425,3422069395,2021-01-03,13:42:09
412,305,327,29.770279,84.03153,4152342268,2021-01-03,14:54:47
413,304,297,-3.879263,-38.612338,5588937836,2021-01-03,17:29:26
414,607,273,-6.6906402,-35.5000999,9818867662,2021-01-03,14:45:56
415,431,403,45.9166015,18.9673241,5426747478,2021-01-03,17:45:31
416,55,307,44.1307982,143.7192925,2959125279,2021-01-03,22:02:32
417,652,276,43.3572645,16.9520477,1332001044,2021-01-03,14:03:12
418,240,256,13.5009779,7.1036396,5941042395,2021-01-03,13:19:56
419,175,328,59.3551153,17.9700257,1962356610,2021-01-03,12:56:25
420,27,463,-5.9640712,34.1225927,4235684213,2021-01-03,9:16:23
421,653,202,9.812741,106.2992912,6739777960,2021-01-03,9:59:22
422,400,554,34.4198488,70.4729434,2954767656,2021-01-03,20:19:17
423,200,375,55.86667,37.5,5114710916,2021-01-03,21:03:55
424,556,224,7.8386702,124.3387307,6911742392,2021-01-03,22:38:58
425,694,416,42.5246357,87.5395855,3532792605,2021-01-03,22:30:12
426,340,410,42.0963895,19.1359789,1526876364,2021-01-03,19:34:09
427,498,294,14.5795923,121.05079,2754935742,2021-01-03,14:37:37
428,382,255,29.356803,113.12873,7581521374,2021-01-03,19:09:00
429,942,490,28.260189,117.069202,3792192090,2021-01-03,21:17:24
430,131,408,58.6124906,16.157269,5727123714,2021-01-03,8:20:33
431,464,370,49.9511113,35.9407539,7502504199,2021-01-03,15:29:49
432,170,297,40.8318278,44.2797884,8692017831,2021-01-03,18:36:09
433,156,260,-23.4602881,-45.0479872,5102252971,2021-01-03,21:11:30
434,629,237,37.4562557,126.7052062,3956231919,2021-01-03,12:21:55
435,275,477,44.1307982,143.7192925,4313825857,2021-01-03,18:05:57
436,234,369,51.6711341,20.1795118,1303628900,2021-01-03,21:38:37
437,299,193,32.19061,35.29332,9235258104,2021-01-03,14:36:30
438,313,329,15.9793744,120.1912435,2839557240,2021-01-03,11:35:04
439,870,155,47.0162884,-68.1429994,3321072872,2021-01-03,10:12:35
440,811,445,40.0257239,47.3290937,4788790735,2021-01-03,14:16:10
441,339,588,25.152278,104.241546,6172602711,2021-01-03,7:09:57
442,385,273,38.97513,26.3684411,4844192786,2021-01-03,19:52:04
443,858,208,32.272766,119.579153,5277583397,2021-01-03,12:57:04
444,19,370,-26.2586271,-48.6349331,6639630226,2021-01-03,18:41:20
445,572,164,48.6282422,38.3727153,8624045989,2021-01-03,13:58:26
446,143,536,23.744617,102.674499,3004869120,2021-01-03,9:15:01
447,481,396,-8.6417702,126.3795987,2632155379,2021-01-03,15:34:21
448,70,280,52.958682,48.319948,8497945715,2021-01-03,11:46:10
449,980,408,-21.0209448,-41.1547688,3647991823,2021-01-03,21:40:37
450,31,332,41.1060534,-7.9642047,8748221537,2021-01-03,15:37:02
451,589,240,33.766169,113.192661,9649697245,2021-01-03,17:13:01
452,42,301,39.1020713,21.0837161,8974280123,2021-01-03,14:17:09
453,740,360,14.1175166,105.8547173,9475348105,2021-01-03,13:29:37
454,451,256,22.974898,113.993115,5855536898,2021-01-03,13:15:33
455,242,151,30.0781136,102.7319467,9038033058,2021-01-03,22:51:34
456,277,413,42.9598744,-81.2353612,3667995395,2021-01-03,14:34:50
457,397,414,40.8428562,43.7557983,1471559797,2021-01-03,8:47:56
458,732,108,-23.047822,-50.068456,4121129102,2021-01-03,8:44:31
459,83,331,39.7167888,-104.9665815,3031182617,2021-01-03,14:47:45
460,553,514,22.825065,100.966512,5803777178,2021-01-03,10:00:14
461,57,281,46.8467747,40.5510554,2331325488,2021-01-03,13:00:43
462,767,238,34.010666,104.395657,9403749605,2021-01-03,11:32:49
463,900,280,-6.9100633,107.7147697,5913567871,2021-01-03,9:26:30
464,852,353,-7.5450262,111.6556388,4994250649,2021-01-03,18:02:26
465,189,195,-7.6695988,109.9526633,9029265489,2021-01-03,11:14:19
466,395,70,49.7692372,43.6416286,3404378061,2021-01-03,13:39:13
467,163,353,35.414982,116.587282,3524340953,2021-01-03,16:33:20
468,657,275,-6.6328316,111.1041635,2422199414,2021-01-03,17:03:21
469,126,163,31.2303904,121.4737021,8069880752,2021-01-03,12:35:16
470,323,247,53.0949398,-7.9139891,7215821608,2021-01-03,17:54:24
471,950,374,-10.37092,-77.492203,3943553041,2021-01-03,16:24:53
472,538,105,15.2402083,-91.8440552,3255903188,2021-01-03,20:26:28
473,67,374,22.183206,112.305145,8782574313,2021-01-03,19:52:07
474,284,81,53.3656498,34.1098425,1644044544,2021-01-03,15:29:04
475,920,115,-8.2665992,113.9774369,3232961366,2021-01-03,9:11:27
476,623,421,16.109324,119.8289909,1913852117,2021-01-03,18:30:08
477,33,235,31.2777088,49.5993167,6529033905,2021-01-03,7:04:31
478,801,568,27.049109,108.42969,9185580698,2021-01-03,22:06:22
479,462,436,38.627867,114.506303,5835296348,2021-01-03,18:03:42
480,21,402,54.7991023,105.1718357,5024382872,2021-01-03,18:15:45
481,474,94,23.106401,113.459749,1331592616,2021-01-03,13:57:27
482,25,183,32.325027,35.220164,8869739888,2021-01-03,15:28:24
483,963,401,41.6920942,-70.9427914,5086595303,2021-01-03,22:23:21
484,811,188,48.8588029,24.9968117,5545571485,2021-01-03,17:40:10
485,546,352,26.694208,115.939083,4264317746,2021-01-03,12:04:41
486,939,66,-7.0131132,106.7023304,9645995345,2021-01-03,11:13:43
487,660,255,-12.3090253,44.4364706,3891817680,2021-01-03,15:21:14
488,578,483,46.08341,-62.88197,6566984071,2021-01-03,20:45:24
489,890,408,39.8230099,119.4891595,6805543492,2021-01-03,10:47:50
490,580,86,-8.3418,112.5618,7265460886,2021-01-03,22:24:37
491,437,467,16.0501738,103.5899733,9534370683,2021-01-03,16:53:20
492,947,294,47.9755808,80.432736,9066279085,2021-01-03,8:53:03
493,894,347,56.9084942,36.234674,9429717372,2021-01-03,22:39:58
494,649,443,36.3163,74.6786,2501352980,2021-01-03,7:58:03
495,543,386,41.4273946,75.9840587,1781868857,2021-01-03,21:46:31
496,529,377,14.9817467,-87.8893383,9139677324,2021-01-03,22:35:27
497,405,275,35.2853171,139.854819,8393463201,2021-01-03,16:25:09
498,473,151,16.9296881,-89.8909572,2985986292,2021-01-03,21:59:22
499,302,346,39.3253135,-9.232542,1329226040,2021-01-03,17:44:24
500,949,175,54.2694844,-7.0943023,1343725915,2021-01-03,14:50:05
501,107,314,41.5838798,-8.5932108,6085719841,2021-01-03,13:24:00
502,138,414,-5.0980884,-80.1657463,5216551234,2021-01-03,7:03:57
503,868,47,50.781501,20.1074449,1991225056,2021-01-03,7:12:30
504,818,327,40.941983,19.6996428,7496344348,2021-01-03,16:23:34
505,553,295,32.8872867,130.8841776,1327373480,2021-01-03,10:36:36
506,529,318,36.1592882,-95.9964783,9181518788,2021-01-03,8:18:07
507,482,135,46.20006,-72.13239,3626247216,2021-01-03,7:16:04
508,913,263,37.215613,121.267875,3115688613,2021-01-03,11:04:00
509,566,167,-6.3145542,107.1032236,9675893249,2021-01-03,21:08:17
510,73,371,8.9800511,126.2545687,8175119715,2021-01-03,13:54:13
511,126,1,44.509727,18.0254081,2798558479,2021-01-03,11:00:58
512,876,318,57.9250754,13.8832143,3779810281,2021-01-03,10:35:41
513,639,310,43.7441795,2.511999,6063386026,2021-01-03,18:45:26
514,243,169,-4.2141655,142.8151948,3796576712,2021-01-03,21:35:33
515,451,534,-9.6635623,124.0251538,5346421076,2021-01-03,9:03:59
516,652,334,30.7292723,31.7977797,2019524828,2021-01-03,20:14:59
517,97,506,50.4034992,26.141892,7124916556,2021-01-03,18:34:05
518,730,602,44.7696167,19.2935412,2791770989,2021-01-03,16:57:09
519,543,332,49.7724738,15.9822857,2298868670,2021-01-03,9:42:10
520,599,511,9.329496,125.554433,7626650547,2021-01-03,13:15:35
521,956,547,48.4089744,135.123385,7472591731,2021-01-03,15:59:54
522,847,312,55.8817076,37.720392,5137241852,2021-01-03,8:31:54
523,343,327,48.4590993,-67.4401254,9654440313,2021-01-03,22:35:50
524,57,347,8.508983,125.969667,8119319883,2021-01-03,7:06:39
525,353,215,34.718968,110.693663,1949348231,2021-01-03,10:42:42
526,888,342,10.8780876,122.981075,9055911690,2021-01-03,21:52:36
527,655,361,39.732646,112.040028,7476970236,2021-01-03,11:15:47
528,608,235,53.31611,40.70806,5067990905,2021-01-03,8:53:23
529,340,421,39.109563,117.223371,7802579879,2021-01-03,7:14:30
530,792,422,-10.8561052,122.9803837,8806156614,2021-01-03,10:23:16
531,427,622,36.7844993,126.4503169,5574451390,2021-01-03,18:48:10
532,596,653,50.0055345,20.5122334,5079216983,2021-01-03,11:41:35
533,701,633,-3.0114,133.7626,1387138238,2021-01-03,20:38:13
534,988,333,26.12829,102.45004,1008994556,2021-01-03,9:15:52
535,838,226,31.8127435,-9.3381766,4411301038,2021-01-03,11:21:27
536,624,207,8.874948,125.660068,2503326602,2021-01-03,8:10:32
537,973,452,29.655143,121.406995,8591420069,2021-01-03,22:39:46
538,725,341,27.254639,102.555028,3514442952,2021-01-03,18:02:29
539,426,540,49.7624347,19.0904515,6884009100,2021-01-03,15:00:54
540,476,411,1.5376351,110.321945,2872143072,2021-01-03,20:43:45
541,895,104,48.1096576,5.1345996,2763811186,2021-01-03,13:47:29
542,80,192,44.3914666,2.4935416,5683167597,2021-01-03,11:57:41
543,139,381,28.532422,118.592707,8882322345,2021-01-03,20:10:32
544,157,187,41.3836182,-8.4170742,9848579869,2021-01-03,15:35:01
545,368,304,54.134434,51.5316589,3663941556,2021-01-03,17:58:45
546,59,112,63.5239965,16.4712058,9006049030,2021-01-03,18:55:03
547,557,222,34.379742,117.788836,6376042699,2021-01-03,15:02:05
548,919,249,-7.5009787,108.7987084,9171691179,2021-01-03,10:27:05
549,961,271,49.1333104,13.740288,5688910959,2021-01-03,7:11:47
550,776,427,3.0646746,97.3290405,8226318154,2021-01-03,14:01:02
551,312,336,38.235041,115.726317,3761186689,2021-01-03,20:35:58
552,379,211,-6.4178271,106.0904721,4012986264,2021-01-03,11:24:21
553,679,261,29.9305879,-95.5984925,8326141249,2021-01-03,7:53:06
554,558,353,58.6841957,15.7513324,3819590180,2021-01-03,13:30:12
555,835,209,52.6924095,14.6086793,7211802025,2021-01-03,9:35:23
556,35,433,29.985295,122.207215,7618983577,2021-01-03,18:26:53
557,133,531,50.69625,17.38516,5524135846,2021-01-03,18:36:12
558,597,382,48.455754,-123.3599687,5742699864,2021-01-03,9:11:53
559,120,441,24.5552816,68.9071861,7602338942,2021-01-03,15:21:34
560,234,338,54.25645,-8.4627451,3372158853,2021-01-03,20:28:51
561,270,282,27.951331,92.009188,4241708337,2021-01-03,18:43:42
562,15,77,15.18533,43.51122,4715642892,2021-01-03,19:29:05
563,331,304,15.2402083,-91.8440552,9024867428,2021-01-03,17:45:37
564,9,406,31.93957,121.012416,3832838501,2021-01-03,12:52:44
565,489,396,-6.4306844,106.7175669,9859468001,2021-01-03,12:49:35
566,906,183,27.6486636,84.4172666,2334490701,2021-01-03,12:03:46
567,443,329,-7.6374665,112.8880068,3743450166,2021-01-03,15:42:37
568,912,80,-34.5499678,-58.5497795,3967095563,2021-01-03,13:04:13
569,765,146,51.2755072,23.4378883,9329057134,2021-01-03,18:43:56
570,602,646,39.553172,98.981746,8009829376,2021-01-03,15:01:26
571,610,517,28.109577,107.269482,2216219257,2021-01-03,7:58:37
572,109,384,37.175532,121.790282,2189366600,2021-01-03,20:55:39
573,983,407,11.5218308,13.6883765,9383923790,2021-01-03,10:46:36
574,720,157,-31.4505323,-64.1847851,1237683581,2021-01-03,18:43:52
575,821,213,45.5206082,18.6747675,6804899352,2021-01-03,12:30:32
576,214,456,12.304106,124.834849,5429096614,2021-01-03,22:19:54
577,717,229,3.5611792,98.8799525,7342545057,2021-01-03,8:48:17
578,362,490,52.0391192,39.7408362,9962486212,2021-01-03,15:52:51
579,548,444,36.3489618,37.5347993,8636357435,2021-01-03,8:58:20
580,371,197,-6.4306844,106.7175669,6529678147,2021-01-03,10:34:06
581,873,514,34.80278,113.308961,9925206729,2021-01-03,17:37:08
582,105,424,30.128901,104.627636,5125200934,2021-01-03,20:39:13
583,565,636,58.8882592,45.709456,4212717841,2021-01-03,10:38:27
584,450,162,22.948016,113.366904,2672736720,2021-01-03,11:45:13
585,902,202,34.28,-118.7,8052617379,2021-01-03,13:49:50
586,962,243,14.6822054,121.0676438,6962676511,2021-01-03,9:35:30
587,849,64,41.129239,-8.207141,4451422547,2021-01-03,12:45:01
588,801,132,59.8346001,10.4365687,8654208369,2021-01-03,14:21:32
589,399,230,36.1069958,-79.8522564,3364577262,2021-01-03,19:29:17
590,143,374,41.3743894,-7.6099869,5535746899,2021-01-03,21:26:56
591,771,270,29.703113,107.389298,7697001196,2021-01-03,9:59:50
592,162,281,48.167927,115.873421,3317045832,2021-01-03,20:46:32
593,267,103,14.5639944,121.0326387,6326907050,2021-01-03,20:49:14
594,389,391,-7.0727,108.0258,4342817621,2021-01-03,22:46:38
595,103,53,57.162312,23.2197229,1269728313,2021-01-03,7:21:29
596,228,375,49.57642,21.86815,8536127444,2021-01-03,13:36:25
597,493,251,19.482042,-99.1985584,6585607210,2021-01-03,21:39:25
598,256,401,45.1596128,19.1621323,7001513096,2021-01-03,20:50:39
599,5,238,33.9419512,133.7812773,9732514148,2021-01-03,12:06:34
600,672,293,27.6486636,84.4172666,7201058208,2021-01-03,21:24:46
601,923,468,10.789771,-74.755201,9943273777,2021-01-03,13:59:40
602,393,188,-2.0908079,111.2606554,1039140260,2021-01-03,8:19:28
603,751,422,55.900378,37.387813,7528380318,2021-01-03,19:19:46
604,249,213,60.5381467,15.427113,9269352897,2021-01-03,7:14:15
605,593,243,35.5037598,128.7464415,6825031839,2021-01-03,9:37:04
606,995,1,6.0312787,7.5626411,2792806223,2021-01-03,15:49:35
607,608,368,10.7480929,106.6352362,5108157680,2021-01-03,14:27:58
608,474,428,51.6325636,22.2519345,3512790134,2021-01-03,8:13:14
609,169,491,29.980362,119.420836,9291620161,2021-01-03,14:40:44
610,66,464,28.435584,116.483259,6361602731,2021-01-03,16:20:44
611,823,416,14.4409724,120.9950071,1989705956,2021-01-03,8:39:56
612,65,251,-15.3238828,-70.0737598,3404667831,2021-01-03,9:55:24
613,161,589,14.155481,120.92747,8462904901,2021-01-03,12:03:38
614,543,401,4.6802367,-74.2296713,3561575519,2021-01-03,10:25:56
615,797,441,63.3767052,23.472317,6177534403,2021-01-03,20:39:51
616,150,313,-1.8213645,125.379537,9639555741,2021-01-03,15:20:18
617,214,565,22.826877,107.840624,1918955924,2021-01-03,14:38:15
618,127,349,45.417087,-0.302506,1112319714,2021-01-03,21:29:54
619,879,320,46.65684,87.77418,7154955198,2021-01-03,22:50:12
620,787,397,-1.2782708,-80.4243066,9353753909,2021-01-03,17:17:41
621,291,466,-6.9149429,107.5890217,4554253644,2021-01-03,12:25:17
622,769,307,39.9041999,116.4073963,1284256303,2021-01-03,11:37:36
623,699,239,-10.1748845,123.5714032,9985520301,2021-01-03,16:53:50
624,122,429,43.8273805,1.3951553,1595782346,2021-01-03,17:48:52
625,736,546,50.909807,22.8346659,8404407929,2021-01-03,12:53:55
626,16,392,41.4358155,-8.3999197,9227942852,2021-01-03,15:17:10
627,838,311,36.373345,100.103317,7613038089,2021-01-03,7:53:34
628,641,385,51.626324,39.4129061,4171878118,2021-01-03,22:36:14
629,112,139,11.0678757,-63.9201942,1795393267,2021-01-03,12:30:25
630,922,147,36.545015,104.138586,5192672324,2021-01-03,7:01:34
631,974,157,-34.6312662,-58.4798082,6529221954,2021-01-03,13:37:42
632,868,479,10.0850213,-67.9195741,3266753995,2021-01-03,9:27:11
633,770,253,47.221906,-1.605738,1538775328,2021-01-03,13:30:48
634,645,284,52.4219719,85.6978029,8743392301,2021-01-03,9:12:52
635,847,370,-6.9534286,111.5021144,1963202969,2021-01-03,20:49:00
636,12,541,1.8480062,114.8923533,3323915266,2021-01-03,15:37:11
637,741,101,16.5235265,102.0832543,1229736538,2021-01-03,19:21:01
638,21,338,40.659329,44.0188716,2088994844,2021-01-03,12:07:43
639,488,421,29.208918,119.460526,1401206526,2021-01-03,13:54:39
640,562,196,33.5668566,-83.477106,3458461323,2021-01-03,11:49:30
641,310,224,32.3506936,-95.3018275,9035019634,2021-01-03,13:16:37
642,838,216,-9.5541709,119.0285355,2435131280,2021-01-03,10:26:20
643,970,123,10.4868673,-66.739712,6765734064,2021-01-03,14:24:09
644,873,500,46.0765073,-66.7299108,4714418238,2021-01-03,12:17:51
645,984,256,1.480524,99.0267076,4003063595,2021-01-03,15:21:02
646,1,259,48.0762327,-0.7609009,5375358149,2021-01-03,20:44:12
647,853,367,22.816884,115.830376,3311024441,2021-01-03,19:11:42
648,974,604,52.1350237,83.3181593,8724515785,2021-01-03,20:06:54
649,566,390,27.029507,113.732949,7654174358,2021-01-03,18:25:35
650,500,270,31.02364,121.215916,5322879965,2021-01-03,9:19:24
651,210,287,52.5363656,19.7751366,8766542730,2021-01-03,10:05:55
652,270,312,7.20312,124.796217,2962309727,2021-01-03,20:56:09
653,535,125,7.8910267,-11.9041439,6622728210,2021-01-03,20:41:50
654,821,49,46.4354039,141.859272,6073619438,2021-01-03,13:13:14
655,577,141,59.277977,15.211673,4532528501,2021-01-03,19:33:08
656,313,143,-19.7619024,-44.0853572,1769052499,2021-01-03,8:02:16
657,735,436,39.9041999,116.4073963,7792059247,2021-01-03,14:40:51
658,557,542,38.56077,114.250474,3691691174,2021-01-03,18:44:17
659,426,296,26.497765,101.738528,3285719930,2021-01-03,22:11:51
660,952,390,-1.5798321,-48.598804,2475945417,2021-01-03,14:43:31
661,114,461,-34.7356949,-58.6340339,8866779192,2021-01-03,10:36:24
662,804,385,-8.7765432,116.5093719,9466194870,2021-01-03,13:27:34
663,590,253,1.1963019,104.1019324,4033366067,2021-01-03,10:44:24
664,705,455,10.2600338,123.958258,9369263825,2021-01-03,15:23:43
665,165,254,53.1001509,34.0612529,4574997938,2021-01-03,14:12:27
666,664,250,54.9257823,20.3700368,9416584100,2021-01-03,16:25:00
667,205,356,46.3940407,14.4979088,9059740372,2021-01-03,9:29:49
668,720,581,32.770894,119.745363,6914505806,2021-01-03,12:42:37
669,424,611,35.4889372,139.3909552,3143191415,2021-01-03,13:18:54
670,731,329,-18.4097245,-49.2162908,2153778302,2021-01-03,18:26:03
671,308,477,35.3465609,136.313308,9194226153,2021-01-03,7:10:18
672,13,301,57.4357357,13.9788932,2006011273,2021-01-03,16:34:52
673,790,226,31.347049,120.695047,3605986098,2021-01-03,12:21:59
674,510,14,-8.2182795,112.2950314,5586268600,2021-01-03,16:29:16
675,554,230,36.1398393,128.1135947,9985019466,2021-01-03,20:07:20
676,238,319,34.64921,70.5914,7632813074,2021-01-03,17:43:06
677,589,172,59.2348351,18.100292,3656589519,2021-01-03,13:55:48
678,137,382,10.6968843,106.8907696,8051319655,2021-01-03,21:17:47
679,730,254,58.6247472,59.8241142,6479215899,2021-01-03,20:42:48
680,837,294,22.5341348,114.1162219,6091370264,2021-01-03,10:22:02
681,171,342,11.8759644,-86.0504111,7159163092,2021-01-03,18:51:11
682,789,312,13.7191394,100.2207634,8492806499,2021-01-03,14:57:00
683,205,136,-8.3661,114.6568,4935859638,2021-01-03,21:28:51
684,721,243,43.8699654,21.0688871,9622455353,2021-01-03,16:02:24
685,829,388,-7.3743397,110.2648159,9183243481,2021-01-03,22:28:21
686,595,173,-8.3251,112.4501,6755061623,2021-01-03,10:32:32
687,677,376,40.87642,71.1022,4348452665,2021-01-03,10:47:53
688,970,216,-22.8664464,-51.3906526,5668614620,2021-01-03,7:17:53
689,965,490,47.5113895,1.820875,6217091060,2021-01-03,7:08:45
690,735,231,25.6923524,-100.2558064,6844137254,2021-01-03,13:50:11
691,668,348,45.902561,115.358704,5418177680,2021-01-03,16:12:01
692,390,275,45.6838431,28.6143107,8875229983,2021-01-03,8:02:59
693,635,244,-33.95115,-62.97238,8858413551,2021-01-03,20:51:37
694,931,382,34.5601745,-5.3710551,3333791343,2021-01-03,9:47:32
695,587,392,57.7272213,14.7410285,3892060483,2021-01-03,16:27:44
696,578,546,50.4317202,15.8140269,1082345938,2021-01-03,18:41:23
697,667,241,30.594336,105.236903,1746144318,2021-01-03,18:33:29
698,172,193,35.580996,116.986503,1523919529,2021-01-03,19:16:13
699,934,389,6.1205312,-75.2803017,3755411770,2021-01-03,9:56:40
700,585,311,-9.016667,34.8,1257583517,2021-01-03,17:10:32
701,414,443,28.97844,117.151796,2421810868,2021-01-03,17:08:10
702,715,389,13.9734064,121.6889505,6069970062,2021-01-03,18:37:31
703,227,437,-11.730898,-75.5464873,8728247482,2021-01-03,19:02:37
704,127,541,-23.2987827,-45.9662542,8076910852,2021-01-03,18:09:05
705,118,477,16.4175955,-3.664859,8696202367,2021-01-03,20:14:50
706,800,133,-32.7773288,26.6291023,4729242223,2021-01-03,21:18:37
707,812,295,32.323256,105.96282,8056105172,2021-01-03,18:24:02
708,115,302,59.2013654,17.7689811,7936719963,2021-01-03,16:22:54
709,725,343,43.6264177,7.0430136,2833977455,2021-01-03,21:05:25
710,530,299,-8.2298682,112.7509656,6589458049,2021-01-03,14:14:15
711,218,1,30.594336,105.236903,2672507884,2021-01-03,15:03:39
712,173,500,31.239878,121.499673,7772281031,2021-01-03,14:28:12
713,69,109,-7.24562,177.14511,9805395709,2021-01-03,22:07:29
714,113,413,10.5072523,-66.8513772,1457083993,2021-01-03,18:45:15
715,330,318,41.119997,122.070714,9565411341,2021-01-03,18:42:12
716,385,353,39.6012147,-9.0700991,4327037119,2021-01-03,18:10:13
717,889,96,40.450839,44.600998,4103912046,2021-01-03,7:43:35
718,729,355,17.4214483,102.5642447,4874091008,2021-01-03,17:05:30
719,29,371,51.0377956,31.8880994,4006986531,2021-01-03,17:58:28
720,315,185,48.1127929,11.5681872,6223463331,2021-01-03,12:55:16
721,3,198,-5.5844754,105.4771084,9818809010,2021-01-03,15:54:13
722,525,251,-8.2451851,114.9724513,9756122797,2021-01-03,12:02:23
723,112,423,49.44998,-112.65185,4626726762,2021-01-03,16:09:44
724,899,257,40.9163004,-74.172438,8627502986,2021-01-03,14:47:46
725,60,574,47.6124206,39.7100993,6318747214,2021-01-03,17:06:48
726,300,173,-15.7874406,35.030814,4334258467,2021-01-03,22:52:42
727,478,281,36.7806554,137.0779342,4527555847,2021-01-03,21:31:50
728,873,197,-7.1550724,108.1498006,9274557939,2021-01-03,18:16:45
729,856,266,41.01,-85.06,2608346422,2021-01-03,15:55:37
730,395,221,39.5001721,22.8859196,5703168815,2021-01-03,12:34:08
731,184,93,22.354385,110.947043,9827940216,2021-01-03,18:09:11
732,208,249,40.3853464,-8.380125,3748668890,2021-01-03,11:00:33
733,619,202,40.6180185,-8.7338528,4938009147,2021-01-03,12:35:59
734,569,494,-13.5426013,-72.6967861,1244184772,2021-01-03,21:57:08
735,696,328,39.7007906,140.9596925,4257847335,2021-01-03,11:58:22
736,365,231,55.8426843,38.1871216,8676668663,2021-01-03,7:09:51
737,382,258,46.1005467,19.6650593,6339840535,2021-01-03,21:03:20
738,217,234,7.2466086,16.4346979,1502600260,2021-01-03,20:08:24
739,634,237,35.761829,115.029215,8221681066,2021-01-03,18:37:50
740,241,227,25.464681,99.541236,7456093463,2021-01-03,7:07:50
741,223,234,45.4032761,-73.9503607,5569916771,2021-01-03,17:55:57
742,311,275,48.3236333,6.063383,4686369610,2021-01-03,14:22:34
743,630,82,18.2178068,-63.0471786,5122242408,2021-01-03,10:42:27
744,274,172,40.8673649,20.3621596,7383859524,2021-01-03,11:48:27
745,180,51,14.1843767,120.7959491,7675565751,2021-01-03,16:59:43
746,290,318,51.8925044,18.4962253,3309961794,2021-01-03,14:55:53
747,785,277,11.1649599,124.3922901,5111688791,2021-01-03,16:10:04
748,318,459,32.930738,106.908966,8382721386,2021-01-03,18:09:04
749,734,546,-7.0682775,108.430572,7815105448,2021-01-03,13:06:25
750,337,196,58.695946,11.2533509,4485760713,2021-01-03,22:33:19
751,62,197,40.5040992,21.376499,1394753969,2021-01-03,17:31:54
752,300,444,50.2875742,29.5094362,8416053950,2021-01-03,9:07:26
753,522,208,40.562696,-8.768226,9701764718,2021-01-03,11:36:24
754,995,197,48.9124688,2.3977418,7924493604,2021-01-03,19:57:28
755,57,362,52.2608863,6.9041984,2114549445,2021-01-03,11:39:50
756,577,451,9.3607067,-83.7145811,3822816236,2021-01-03,10:42:06
757,69,522,-34.3714108,-58.875663,4996311478,2021-01-03,11:49:25
758,743,234,32.0671,35.08287,5924950293,2021-01-03,20:05:49
759,875,1,53.4487975,-6.176659,7098018119,2021-01-03,10:30:29
760,171,454,45.218223,18.7359718,2925629922,2021-01-03,18:50:04
761,155,254,-6.4930095,106.3875898,4722349664,2021-01-03,8:42:02
762,971,343,35.7441454,138.4737282,7206515579,2021-01-03,11:31:49
763,794,305,17.3091916,99.8434475,1183238344,2021-01-03,17:36:21
764,505,437,10.1315305,124.1775822,2513107732,2021-01-03,11:36:15
765,672,375,23.634675,112.44069,9191008062,2021-01-03,12:04:35
766,754,418,16.0001974,120.6583327,4554306289,2021-01-03,18:45:36
767,284,66,23.692546,116.655206,4525010884,2021-01-03,19:38:36
768,849,270,17.8064459,102.5527505,4736813993,2021-01-03,20:27:34
769,769,364,16.4504042,102.6402895,7326070316,2021-01-03,7:22:07
770,160,493,48.9308651,6.0376291,6655301686,2021-01-03,19:30:23
771,622,162,6.950203,80.638098,6736835139,2021-01-03,21:18:50
772,578,325,45.5623078,18.188947,6911733421,2021-01-03,15:16:15
773,591,373,-1.5105199,101.2750531,8377209089,2021-01-03,22:39:59
774,949,311,4.8413815,-72.9899505,3143331885,2021-01-03,10:54:08
775,385,461,42.5442603,22.9616227,7379599846,2021-01-03,18:28:47
776,412,492,50.2464907,12.905216,5813016259,2021-01-03,19:29:07
777,930,300,22.993423,113.718807,5556851197,2021-01-03,11:44:19
778,674,256,44.335532,85.625121,5715423935,2021-01-03,13:46:25
779,542,456,-23.3233727,-46.7294577,9798961726,2021-01-03,14:48:07
780,12,364,50.701693,20.3707749,8383563416,2021-01-03,13:00:34
781,214,275,34.0055653,133.5697428,8188273748,2021-01-03,14:49:54
